company,title,site,deadline,url,job_text
기아(주),[인턴십] Frontier Business(수익성 데이터 분석),Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53569202&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[인턴십] Frontier Business(수익성 데이터 분석)
SK텔레콤(주),데이터 분석 및 디지털 마케팅 담당자,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53605393&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,데이터 분석 및 디지털 마케팅 담당자
코오롱인더스트리(주),2026년 4월 경력사원 정기공채 (데이터분석),Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53587719&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,2026년 4월 경력사원 정기공채 (데이터분석)
산업연구원,2026년 제1차 정규직 채용 공고 (산업경제데이터분석실),Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53589413&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,2026년 제1차 정규직 채용 공고 (산업경제데이터분석실)
(주)사조시스템즈,"AI 추진팀 팀장 채용 (AI 전략, 데이터 분석, 업무 자동화)",Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53569423&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,"AI 추진팀 팀장 채용 (AI 전략, 데이터 분석, 업무 자동화)"
어니컴(주),[어니컴(주)] 데이터 분석 서비스 개발자 모집 (경력 무관),Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53396753&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[어니컴(주)] 데이터 분석 서비스 개발자 모집 (경력 무관)
(주)티빙,[티빙] 데이터 분석 (Data Analyst) 경력채용,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53625202&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[티빙] 데이터 분석 (Data Analyst) 경력채용
(주)에이디수산,(주)에이디수산 스마트팜 데이터 분석가 채용,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53603410&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,(주)에이디수산 스마트팜 데이터 분석가 채용
삼성서울병원,[삼성서울병원] 응급의학과 데이터분석 연구원 채용 공고,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53545505&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[삼성서울병원] 응급의학과 데이터분석 연구원 채용 공고
세종파츠플러스(유),세종파츠플러스 MSC팀(데이터분석) 정규직원 채용,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53583330&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,세종파츠플러스 MSC팀(데이터분석) 정규직원 채용
삼성서울병원,[삼성서울병원] 건강의학센터 데이터 분석 연구원 (계약직),Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53454460&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[삼성서울병원] 건강의학센터 데이터 분석 연구원 (계약직)
(주)스마트카라,(주)스마트카라 CS팀(AS데이터분석) 부문 채용,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53631261&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,(주)스마트카라 CS팀(AS데이터분석) 부문 채용
쿠팡(주),[쿠팡이츠서비스] 배달파트너 CX 데이터 분석 담당자,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53491704&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[쿠팡이츠서비스] 배달파트너 CX 데이터 분석 담당자
(주)싸이노스,"반도체 세정, 코팅 데이터 분석 엔지니어",Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53604439&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,"반도체 세정, 코팅 데이터 분석 엔지니어"
기아(주),[인턴십]Tech-Driven Smart Manufacturing(신차개발 데이터분석),Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53568026&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[인턴십]Tech-Driven Smart Manufacturing(신차개발 데이터분석)
(주)레이어,[LAYER] 데이터분석가 채용 (경력 2년 이상),Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53412875&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[LAYER] 데이터분석가 채용 (경력 2년 이상)
(주)큐빅테크,(주)큐빅테크 데이터분석 업무 및 AX응용프로그램 개발자 모집,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53619506&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,(주)큐빅테크 데이터분석 업무 및 AX응용프로그램 개발자 모집
(주)인포와이즈,산업 자재·설비 데이터 분석가 모집(신입),Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53428181&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,산업 자재·설비 데이터 분석가 모집(신입)
(주)케이플러스,금융리스크관리 및 데이터분석 컨설팅 연구원 모집,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53425475&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,금융리스크관리 및 데이터분석 컨설팅 연구원 모집
(주)마크클라우드,"AI 개발(Python), 데이터분석 및 사업 기획 인턴 모집",Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53172234&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,"AI 개발(Python), 데이터분석 및 사업 기획 인턴 모집"
콘센트릭스서비스코리아(유),데이터 분석(태깅)/기획,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53110895&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,데이터 분석(태깅)/기획
콘센트릭스서비스코리아(유),GA/AA 데이터분석,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53587791&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,GA/AA 데이터분석
넛지헬스케어(주),[캐시워크] 데이터분석 담당 채용전환형 인턴,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53397797&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[캐시워크] 데이터분석 담당 채용전환형 인턴
(주)예스마케팅,[예스마케팅] 온라인광고 데이터 분석 및 자동화 담당자 채용,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53449241&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[예스마케팅] 온라인광고 데이터 분석 및 자동화 담당자 채용
(주)그립컴퍼니,Business Analyst(비즈니스 데이터 분석) 담당자 (계약직/1년),Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53499884&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,Business Analyst(비즈니스 데이터 분석) 담당자 (계약직/1년)
(주)베가스,[Begas] 2026 데이터분석 전문가 신입·경력 모집,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53349319&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[Begas] 2026 데이터분석 전문가 신입·경력 모집
(주)엑심베이,데이터 분석 기반 Risk Management(RM),Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53592881&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,데이터 분석 기반 Risk Management(RM)
(주)지윤이앤씨,파이썬 기반 데이터 분석 및 SW 개발 신입 채용,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53533948&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,파이썬 기반 데이터 분석 및 SW 개발 신입 채용
나이스지니데이타주식회사,데이터 분석/가공 및 컨설팅 수행 (상주 및 비상주),Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53609148&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,데이터 분석/가공 및 컨설팅 수행 (상주 및 비상주)
페이머스스튜디오(주),KREAM 검수센터 데이터 분석 및 리포트 담당자,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53523591&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,KREAM 검수센터 데이터 분석 및 리포트 담당자
(주)넥슨코리아,[인텔리전스랩스그룹] 게임 데이터 분석가,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53157515&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[인텔리전스랩스그룹] 게임 데이터 분석가
(주)넥슨코리아,[플랫폼본부] 마비노기시너지실 데이터 분석가,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53079023&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[플랫폼본부] 마비노기시너지실 데이터 분석가
(주)에버온,[전기차충전서비스기업 에버온] 데이터분석기획자 채용,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53458144&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[전기차충전서비스기업 에버온] 데이터분석기획자 채용
(주) 씨나브로코리아,"(온라인) 데이터분석, 발주처리, 판매관리, 쇼핑몰운용 경력모집",Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53450312&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,"(온라인) 데이터분석, 발주처리, 판매관리, 쇼핑몰운용 경력모집"
라이트밸런스(주),[쿠팡·네이버 상품관리 MD] 데이터 분석/상품기획 전반 담당자,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53633287&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[쿠팡·네이버 상품관리 MD] 데이터 분석/상품기획 전반 담당자
기아(주),[인턴십]Tech-Driven Smart Manufacturing (SDV 데이터 분석),Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53567995&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[인턴십]Tech-Driven Smart Manufacturing (SDV 데이터 분석)
(주)파인스태프,"[무신사/성수] 상품운영 및 기획MD, AMD (데이터분석 및 리포트)",Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53570727&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,"[무신사/성수] 상품운영 및 기획MD, AMD (데이터분석 및 리포트)"
씨제이올리브영(주),[CJ올리브영] 프로덕트 인사이트/데이터 분석가,Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52721281&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[CJ올리브영] 프로덕트 인사이트/데이터 분석가
(주)데스코,[(주)데스코] 데이터 분석·업무 자동화·AX - 경영지원팀(광명),Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53333868&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[(주)데스코] 데이터 분석·업무 자동화·AX - 경영지원팀(광명)
(주)미리디,[미리디] 데이터 분석가 (Data Analyst),Saramin,확인필요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53105169&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=cbeddbe0-5901-422c-ba59-c7407642bc7d,[미리디] 데이터 분석가 (Data Analyst)
